id,name,description,competition_id,delivery,collection,created_at,updated_at,winning_ticket_id,accept_dispute_by,status,accepted_at,notifications,order,manually_paid_at
5700,GlamHaus,"Colour & Cut or if the winner doesn't want the colour..can change to Cut & Blow Dry",429,1,Message GlamHaus or the owner Jade Cowley on Instagram or message myself if you cant get hold of her,2025-09-09 19:01:59,2025-11-10 12:00:06,10636374,2025-12-10 12:00:06,awaiting_acceptance,,[],0,
5701,Make Over & HD EyeBrows by KPCosmetics,Make Over & HD EyeBrows By Kiara Parker (KPCosmetics),429,1,Message Kiara Parker or her business account KPCosmetics,2025-09-09 19:07:58,2025-11-10 12:00:06,10680826,2025-12-10 12:00:06,awaiting_acceptance,,[],0,
5702,Melted Mood Candles,Melted Mood Candles have done a Beautiful mixed hamper with all different types of their best melts,429,1,Message them on instagram to arrange either pick up or delivery,2025-09-09 19:07:58,2025-11-10 12:00:07,10680487,2025-12-10 12:00:07,awaiting_acceptance,,[],0,
5827,Tickets to Loose Women screening,Win 2 tickets to loose women screening date of your choosing.,473,2,,2025-09-22 12:14:06,2025-11-06 11:30:05,10787045,2025-12-06 11:30:05,awaiting_acceptance,,[],0,
5842,Limited Edition  Belstaff White Gilet,Belstaff White Gilet - Limited Edition  - Size L,473,2,,2025-09-23 15:18:09,2025-11-06 11:30:06,10786781,2025-12-06 11:30:06,awaiting_acceptance,,[],0,
5825,£250 Chiswick Auctions voucher,"Receive a voucher of £250 to spend at chiswick auctions. With over 70 sales a year ranging from homes and interiors to jewellery and fine art, there is something to suit every taste. 

Voucher Valid for 1 year.",473,2,,2025-09-22 12:14:06,2025-11-11 17:04:01,10786764,2025-12-06 11:30:04,accepted,2025-11-11 17:04:01,[],0,
5830,Saturday Night stay for 2 at the Ned with Sunday Buffet Included,"A Saturday night hotel break for two at The Ned London and Sunday Buffet. 

""Every Sunday expect limitless lobster, oysters and roasts with all the trimmings alongside, salads and more."" 

1 year to claim prize.",473,2,,2025-09-22 12:14:06,2025-11-06 12:19:03,10787113,2025-12-06 11:30:06,accepted,2025-11-06 12:19:03,[],0,
5824,2 x tickets to The Choir of man,"""Music, mates and good times - The Choir of Man offers it all! Playing at the West End’s Arts Theatre, The Choir of Man invites you for a pint down at the best pub in the world. For the ultimate night out, book your tickets for The Choir of Man today!"" 

2 x tickets to see The Choir of Man - Arts Theatre, London - Only on until end of Year.",473,2,,2025-09-22 12:14:06,2025-11-11 15:35:24,10785878,2025-12-06 11:30:07,accepted,2025-11-11 15:35:24,[],0,
5826,2 Vouchers for Lil Nashvillie,"Receive 2 x vouchers for an event of your choosing at Lil Nashville in Chiswick.

Lil’ Nashville invites you to attend one of our Big Nash
Bash events at our authentic honky-tonk bar in barley
Mow passage, Chiswick! Experience a fun evening of live
Music & line dancing!",473,2,,2025-09-22 12:14:06,2025-11-06 11:30:04,20984557,2025-12-06 11:30:04,awaiting_acceptance,,[],0,
5829,Salon Mari - Head Spa voucher,"Salon Mari Chiswick transforms beauty routines into effortless experiences with its expert brow and lash services, designed to enhance your natural beauty without the daily makeup hassle

Voucher is valid for 1 year.",473,2,,2025-09-22 12:14:06,2025-11-06 11:30:05,10786864,2025-12-06 11:30:05,awaiting_acceptance,,[],0,
5838,Salon Mari - Brows and Lashes Voucher,"Salon Mari Chiswick transforms beauty routines into effortless experiences with its expert brow and lash services, designed to enhance your natural beauty without the daily makeup hassle

Voucher is valid for 1 year.",473,2,,2025-09-23 15:00:49,2025-11-06 11:30:07,20984476,2025-12-06 11:30:07,awaiting_acceptance,,[],0,
5839,£100 Gift vouch for Rex London,"""We know a thing or two about gifting. Since 1981, our in-house illustrators and buyers have delighted in designing, creating and searching for the perfect items to bring joy to you and your loved ones.""

Perfect for Christmas time. 
Voucher Valid for one year.",473,2,,2025-09-23 15:00:49,2025-11-06 11:30:07,10787088,2025-12-06 11:30:07,awaiting_acceptance,,[],0,
5820,£100 Voucher for Wyndhams Butchers Chiswick,"Receive a £100 gift voucher for Wyndhams Butcher in Chiswick, purveyors the finest quality meats. The voucher lasts 6 months and can only be used in the Chiswick location.",473,2,,2025-09-22 12:14:06,2025-11-06 11:30:08,10787200,2025-12-06 11:30:08,awaiting_acceptance,,[],0,
5821,A years Membership for Chiswick House & Gardens,"Win a years membership to Chiswick House & Gardens. The membership includes;
Unlimited free admission to the House during seasonal opening hours 
A Members’ events programme, including opportunities to visit the House and Kitchen Garden out-of-hours
10% discount in the Café, Shop and the Produce Cart 
Priority booking for Chiswick House & Gardens Trust run events 
Regular updates on the Trust’s work.

We thank Chiswick House and Gardens Trust charity for their generous donation.",473,2,,2025-09-22 12:14:06,2025-11-06 11:30:09,10786148,2025-12-06 11:30:09,awaiting_acceptance,,[],0,
5841,Henri Lloyd Americas Cup bundle,"INEOS Women’s blue raincoat - L
INEOS Mens blue raincoat - M
INEOS blue sweatshirt - XXL
2 x INEOS men’s grey baffle jacket - L
INEOS black cycling short - S
2 x INEOS blue boonie hats
2 x INEOS blue beanies
2 x white sport socks",473,2,,2025-09-23 15:00:49,2025-11-06 11:30:09,10785810,2025-12-06 11:30:09,awaiting_acceptance,,[],0,
5823,Sophie Tea Print - Heart #4,"Print by Sophie Tea
edition 8/100 
With authentication 

""Sophie Tea Art is all about making women feel just a little bit nicer about themselves. Famed for her ‘Nude’ era, Sophie Tea’s work carries a profound message of inclusivity and celebrates the unique beauty of the female form.

Starting in 2014, Sophie Tea began her painting journey with no art degree, no contacts and a small amount of skill. After rejections from every gallery she applied for, Tea knew that she would have to take a different approach if she was going to succeed. Fast forward 9 years and she has harnessed the boundless power of social media to elevate her brand to cult status.""",473,2,London,2025-09-22 12:14:06,2025-11-06 11:30:10,10785873,2025-12-06 11:30:10,awaiting_acceptance,,[],0,
5985,"Ensure your bike's road safety with a free service","Courtesy of our friends at John's Cycles, ensure your bike is road-ready this winter with a free service at John's Cycles, Barnet. With an RRP of £75, this prize is not one to pass by. So, buy your raffle tickets today for your chance to win. [Note: Service available at John's Cycles, Barnet only]",492,2,,2025-10-07 16:24:17,2025-11-13 09:12:38,20809139,2025-12-09 14:30:04,accepted,2025-11-13 09:12:38,[],0,
5983,"Complimentary tickets to Flip Out, Brent Cross for you and a friend","Courtesy of our friends at Flip Out, here's your chance to win an uplifting treat for yourself and a friend with two complimentary tickets to Flip Out, Brent Cross (expiring June 2026). Bounce between the trampolines, ball pit and Flip Out's other attractions as you spring your way through winter and into the summer. So, what are you waiting for? Buy your raffle tickets today for your chance to win! [Note: Collection from Barnet or delivery at extra cost]",492,1,Barnet,2025-10-07 15:12:33,2025-11-10 18:11:50,21065986,2025-12-09 14:30:06,accepted,2025-11-10 18:11:50,[],0,
5982,"Complimentary tickets for you and three friends to the Everyman Cinema, Barnet","Courtesy of our friends at Everyman Cinemas, treat yourself and three friends to a trip to the Everyman Cinema, Barnet to see a film of your choice. No entrance fee: Just present your complimentary tickets, sit back, and relax in front of the next must-watch movie. [Note: Collection from Barnet or delivery at extra cost]",492,1,Barnet,2025-10-07 15:12:33,2025-11-10 17:05:45,20873935,2025-12-09 14:30:07,accepted,2025-11-10 17:05:45,[],0,
5979,"Win a whole junior rugby team's tickets to see the Red Roses take on Ireland in the Women's Six Nations","Treat your junior (under 16) rugby team to a memorable day out at Allianz Stadium on 11 April 2026 to watch England's Red Roses - newly crowned world champions - take on the Green Wave of Ireland's women. Your prize will consist of sixteen junior (i.e. under 16) and two adult tickets, all with an enviable view of proceedings from Row 75 of Block M13. So, don't miss your chance to win this sought-after, end-of-season experience for you and your team. Buy your raffle tickets today!  [Note: tickets will be delivered to the prize winner, upon acceptance of the prize, by transfer within the Allianz Stadium ticketing app.]",492,2,,2025-10-07 11:44:39,2025-11-09 16:25:38,21066271,2025-12-09 14:30:06,accepted,2025-11-09 16:25:38,[],0,
5981,"Win a Saracens Women's home shirt signed by the 25/26 PWR Cup squad","Here's your chance to win a Saracens Women's 24/25 home shirt signed by members of the Saracens Women's 25/26 PWR Cup squad - stars current and future of the women's rugby game. Frame it, wear it, hang it on your wall: one lucky prize winner will get to choose! So, don't miss your chance to claim this sought-after item of women's rugby memorabilia - buy your raffle tickets today! [Note: Shirt size: 10. Collection from Barnet or delivery at extra cost]",492,1,Barnet,2025-10-07 11:44:39,2025-11-10 17:24:55,20809446,2025-12-09 14:30:06,accepted,2025-11-10 17:24:55,[],0,
5984,Oddballs Hawaii wash bag,"Courtesy of our friends at Oddballs, add a splash of colour to your travels with a stylish, Oddballs Hawaii wash bag. [Note: Collection from Barnet or delivery at extra cost]",492,1,Barnet,2025-10-07 15:12:33,2025-11-09 14:30:04,20807634,2025-12-09 14:30:04,awaiting_acceptance,,[],0,
6049,"£50,000 CASH",Cash to spend - a deposit on a home; holidays; Christmas covered?,523,1,,2025-10-22 06:52:31,2025-11-10 07:30:04,20972851,2025-12-10 07:30:04,awaiting_acceptance,,[],0,
6082,£500 Cash,"Win £500 cash paid directly to the winner via secure bank transfer.

If the minimum of 300 tickets are sold, the full £500 prize will be awarded.
If fewer than 300 tickets are sold by the closing date, the winning ticket holder will receive 70% of total ticket sales instead.

Every ticket gives you a fair chance to win, and all entries help support future Virtue Raffles prizes.

Win Cash. Win Tech. Win With Virtue.",526,3,Fraserburgh,2025-10-24 13:14:46,2025-11-16 21:30:04,20979113,2025-12-16 21:30:04,awaiting_acceptance,,[],0,
5840,"£100 Gift Voucher for Angela's / Dory's - Margate","""Angela’s and Dory’s may be situated around the corner from each other but we see the two sites as all part of the same idea.

Angela’s came first, and is a small seafood restaurant with rooms serving delicious, local seafood, alongside simple, seasonal vegetable-based dishes. It’s little sister Dory’s, is a seafood bar – serving raw, pickled, cured and baked seafood and vegetable dishes – that overlooks Margate main sands. It also has a wine shop selling English and European organic, biodynamic and low-intervention wines that respect both soil and grape.""",473,2,,2025-09-23 15:00:49,2025-11-06 11:30:08,10785529,2025-12-06 11:30:08,awaiting_acceptance,,[],0,
5822,Helena Traill Original Artwork,"No 47 Study - Frensham pond 2024
Oil on board 
Signed by the artist. 

""Helena Traill is a rising neurodivergent British artist whose expressive, multi-layered paintings reimagine landscapes and city scenes as emotive fields of colour and form. Her work explores the interplay between perception and memory, using bold brushwork and luminous pigment to evoke atmosphere and movement rather than literal representation. Drawing from the traditions of fine art painting, Traill’s process is instinctive and physical. She builds each piece through repeated layering, allowing the work to shift and evolve over time. The result is a striking balance between control and spontaneity, structure and abstraction.""",473,2,London,2025-09-22 12:14:06,2025-11-06 11:30:09,10786362,2025-12-06 11:30:09,awaiting_acceptance,,[],0,
6282,Free full body massage,"Win yourself a relaxing 60 minute full body massage worth £54. Perfect for de stress, aches, pains or pure pamper time. Winnier can book anytime within 3 months.",548,5,"Redeem in Victoria's health and beauty, Bristol",2025-11-07 19:49:06,2025-11-11 12:39:08,21065111,2025-12-10 14:00:05,accepted,2025-11-11 12:39:08,[],0,
6302,#8 Kaariainen Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-10 14:10:55,2025-11-15 18:41:38,21103004,2025-12-15 18:30:05,accepted,2025-11-15 18:41:38,[],0,
6290,Oddballs Calypso wash bag,"Courtesy of our friends at Oddballs, add a splash of colour to your travels with this stylish Oddballs Calypso wash bag [Note: Collection from Barnet or delivery at extra cost.]",492,1,Barnet,2025-11-07 22:26:33,2025-11-10 10:08:18,20809707,2025-12-09 14:30:07,accepted,2025-11-10 10:08:18,[],0,
5980,"Win a family of five's tickets to the PWR Final at The Twickenham Stoop","Win tickets for you and your family to the Premiership Women's Rugby Final at The Stoop on Sunday 28 June 2026. Your prize will consist of two adult and three under-18s tickets to the PWR league decider, all enviably located near the half-way line in row K of block FD. So, what are you waiting for: Buy your raffle tickets today for your chance to see the league's top-two performing teams battle it out for the 2026 honours. [Note: tickets will be delivered to the prize winner, upon acceptance of the prize, by transfer only within the relevant ticketing app.]",492,2,,2025-10-07 11:44:39,2025-11-10 11:04:57,21065866,2025-12-09 14:30:05,accepted,2025-11-10 11:04:57,[],0,
5699,The Ultimate Glow Package,"1x skin Booster Treatment (£120-£150)
1x Deep Cleansing or Luxury Glow Facial (£50-£60)
£20 Caeli Clinic Voucher towards their next treatment",429,1,message Caeli_andco on instagram or myself to decide a date,2025-09-09 19:01:59,2025-11-10 12:00:05,10680711,2025-12-10 12:00:05,awaiting_acceptance,,[],0,
6291,Lazer Armor One bike helmet in matte silver,"Courtesy of our friends at John's Cycles of Barnet, here' your chance to win peace of mind while cycling, with this Lazer Armor One bike helmet in matte silver, sized 55 to 59cm. [Note: Collection from Barnet or delivery at extra cost.]",492,1,Barnet,2025-11-07 22:26:33,2025-11-10 21:09:32,20809289,2025-12-09 14:30:08,accepted,2025-11-10 21:09:32,[],0,
6442,Free hot stone full body massage,"Win yourself a relaxing hot stone full body massage worth £73. Perfect for de stress, aches, pains or pure pamper time. 
MUST BE AVAILABLE TO HAVE TREATMENT TOMORROW 13/11/2025.

Subject to availability, one winner only, one per person, cannot exchange for cash. No show appointment forfeits prize.",562,5,"Redeem in Victoria's health and beauty, Bristol",2025-11-12 16:41:55,2025-11-12 22:30:05,21123324,2025-12-12 22:30:05,awaiting_acceptance,,[],0,2025-11-13 08:55:43
6429,#19 Crawley Remembrance Jersey 2025,Hull Seahawks 2025 Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-20 17:47:29,21124520,2025-12-15 18:30:06,accepted,2025-11-20 17:47:29,[],0,
6432,#34 Zimozdra Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-16 12:05:05,21124681,2025-12-15 18:30:07,accepted,2025-11-16 12:05:05,[],0,
6436,#71 Svec Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-16 12:52:07,21135242,2025-12-15 18:30:09,accepted,2025-11-16 12:52:07,[],0,
6437,#30 Malone Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-15 18:33:20,21102490,2025-12-15 18:30:10,accepted,2025-11-15 18:33:20,[],0,
6430,#6 E.Hehir Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-18 19:05:19,21124656,2025-12-15 18:30:06,accepted,2025-11-18 19:05:19,[],0,
6434,#90 Jones Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-18 11:57:10,21124414,2025-12-15 18:30:08,accepted,2025-11-18 11:57:10,[],0,
6435,#90 Jones Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-16 13:46:34,21135221,2025-12-15 18:30:09,accepted,2025-11-16 13:46:34,[],0,
6431,#22 Kent Remembrance Jersey 2025,Hull Seahawks 2025 Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-16 11:07:50,21102679,2025-12-15 18:30:07,accepted,2025-11-16 11:07:50,[],0,
6433,#17 Hewitt Remembrance Jersey 2025,Hull Seahawks 2025 Game-Worn Remembrance Jersey vs Sheffield Steeldogs - Sunday 9th November,554,1,,2025-11-12 16:19:09,2025-11-15 18:31:26,21103082,2025-12-15 18:30:08,accepted,2025-11-15 18:31:26,[],0,
